q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_10,q_11,q_12,sr
5,6,6,6,7,4,7,6,7,6,6,6,1
2,2,3,2,2,1,1,3,2,4,2,5,2
1,1,3,1,1,5,5,4,4,4,5,5,3
4,3,2,4,3,6,7,7,5,2,1,3,4
2,3,4,4,4,4,4,3,5,4,3,3,5
3,5,5,5,5,3,3,5,5,7,5,5,6
5,6,5,3,4,5,5,5,5,6,5,6,7
7,5,6,4,6,4,7,4,6,6,6,6,8
1,3,3,3,3,3,3,3,3,7,7,3,9
2,1,3,2,1,3,3,4,3,1,1,1,10
4,3,4,5,5,6,6,7,7,6,5,3,11
3,3,4,4,3,5,4,3,4,3,3,3,12
5,5,5,5,5,7,7,7,7,7,7,7,13
5,5,5,5,6,5,6,6,6,7,7,7,14
2,6,6,4,3,5,5,3,4,7,3,5,15
2,1,2,2,1,4,2,4,2,5,5,2,16
3,3,2,2,4,5,5,3,6,1,1,1,17
7,6,4,5,2,5,2,3,3,1,1,5,18
5,5,2,3,3,7,7,3,5,1,1,1,19
4,5,7,6,4,4,4,6,6,7,7,6,20
2,1,2,4,3,4,4,4,2,2,2,2,21
4,5,7,5,7,4,7,7,5,3,3,3,22
4,6,3,4,5,6,6,3,6,7,7,6,23
4,2,3,4,2,5,5,5,4,1,1,1,24
6,5,3,3,1,1,2,2,2,5,5,4,25
2,2,1,1,1,2,2,2,2,3,3,2,26
4,7,6,4,4,5,5,5,4,5,3,7,27
4,3,6,6,5,5,5,6,6,6,5,6,28
3,3,6,4,7,7,7,7,7,1,1,1,29
3,6,6,4,6,6,6,4,7,7,6,4,30
2,2,2,2,1,2,2,2,2,3,2,2,31
4,4,6,5,4,4,4,4,5,4,4,4,32
5,6,6,5,2,4,4,4,4,5,5,4,33
6,6,6,5,6,7,7,6,4,1,1,1,34
3,6,5,4,3,6,6,6,6,3,2,3,35
4,5,4,4,4,3,3,5,4,1,1,1,36
1,1,1,1,3,6,6,4,4,1,1,1,37
3,2,1,1,7,7,7,3,7,5,1,1,38
3,4,3,6,6,3,6,6,6,7,7,7,39
3,1,1,1,3,3,3,3,1,1,1,1,40
2,2,5,5,5,5,5,5,5,3,3,4,41
5,4,6,5,6,6,7,5,5,2,1,5,42
7,5,6,5,3,5,5,4,5,6,7,1,43
5,3,5,5,6,6,6,6,5,5,5,3,44
4,4,5,4,6,6,7,4,5,4,5,4,45
7,7,4,4,6,5,7,5,7,7,7,7,46
4,4,4,4,4,5,5,2,6,2,2,2,47
7,7,7,7,5,6,6,6,6,7,7,7,48
3,4,4,4,2,5,5,6,5,3,5,3,49
6,6,6,5,5,6,6,5,6,6,6,7,50
5,5,4,5,3,5,5,4,5,6,6,6,51
7,7,7,7,7,7,7,7,7,7,7,7,52
4,5,2,2,3,4,5,5,5,4,4,3,53
3,3,3,5,3,3,3,3,4,5,5,3,54
5,5,6,5,6,7,7,5,6,6,6,6,55
6,7,7,6,5,7,7,7,7,5,3,5,56
6,6,6,5,7,7,7,7,7,2,7,3,57
5,5,6,5,7,7,7,3,7,5,3,6,58
4,4,5,2,4,3,6,1,4,1,1,3,59
1,1,2,1,1,4,4,2,2,2,2,1,60
5,6,5,6,5,5,7,5,6,7,7,7,61
3,2,6,2,6,2,7,7,7,7,7,7,62
5,5,6,6,6,5,6,6,5,5,5,5,63
7,7,7,7,7,4,7,7,6,6,4,7,64
1,3,3,3,6,2,1,1,2,1,2,2,65
5,7,7,5,7,5,5,5,5,6,7,7,66
5,6,6,6,5,7,7,5,5,7,7,5,67
6,6,6,6,6,6,6,6,6,5,4,4,68
5,5,4,3,3,3,3,3,3,1,1,1,69
2,2,2,2,3,5,5,2,5,1,1,1,70
2,2,3,2,3,3,4,4,2,1,2,1,71
4,4,3,3,2,6,6,4,6,5,5,3,72
4,4,3,5,6,5,5,5,4,7,5,6,73
6,6,5,5,2,4,4,5,5,6,6,6,74
5,5,6,3,2,6,6,6,6,1,1,1,75
3,3,5,6,7,6,7,5,7,1,1,1,76
4,2,3,3,4,4,4,3,5,7,7,7,77
5,5,3,3,3,4,4,3,3,5,5,5,78
3,5,5,3,3,3,3,3,3,1,1,1,79
3,1,1,4,3,6,4,2,3,3,3,5,80
7,7,7,7,4,7,7,7,7,1,1,3,81
6,7,7,7,7,6,6,7,5,7,7,7,82
7,7,6,6,7,5,5,5,6,7,6,7,83
5,5,6,6,3,5,5,5,5,4,4,5,84
7,7,6,6,5,3,7,6,7,1,4,6,85
4,7,7,7,2,7,7,5,4,5,5,7,86
6,7,6,6,7,7,7,7,7,7,7,7,87
4,4,4,2,7,7,7,4,7,2,4,4,88
7,7,7,7,5,6,6,4,4,7,7,7,89
6,6,6,6,6,4,7,5,5,5,5,3,90
5,7,6,6,6,7,7,7,7,5,6,7,91
2,2,2,2,5,5,3,3,4,2,2,3,92
5,4,6,6,6,7,7,6,7,6,5,5,93
2,1,1,1,3,6,7,5,7,5,4,3,94
1,3,3,3,2,3,3,2,3,3,3,3,95
5,2,2,2,4,6,7,6,7,2,2,6,96
5,5,6,5,4,6,6,7,7,5,4,6,97
4,5,3,3,3,4,5,4,6,7,7,7,98
7,7,7,7,7,2,7,7,7,3,3,7,99
3,3,3,3,1,5,3,2,2,3,3,3,100
1,1,1,1,4,4,4,5,3,3,1,1,101
7,7,7,7,6,6,6,6,6,7,7,7,102
7,7,5,3,5,7,7,5,5,7,6,7,103
4,5,3,3,5,4,4,4,5,4,5,5,104
6,5,6,6,6,6,6,4,6,4,4,5,105
1,1,1,1,1,5,5,2,2,2,1,1,106
3,3,3,3,3,6,6,6,6,4,5,5,107
